### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
NOT_INTERESTED_IN_ANY_SOCIETY_TRIGGER;îvMRùR>yâVNatQ²;;;;;;;;;;;;x
INTERESTED_IN_ANY_SOCIETY_TRIGGER;îvMRùR>yâVatQ²;;;;;;;;;;;;x
reprimanded_merchants;«ˆ­‹¥e„vFUºN;;;;;;;;;;;;x
reprimanded_merchants_desc;Ù*N†˜0W„vFUºNàVINZPuaNÚ‹áOw1Y»SyrCgÿObåNa0R®l'N0;;;;;;;;;;;;x
dealing_with_dishonest_traders;YnNÕlFUºN;;;;;;;;;;;;x
dealing_with_dishonest_traders_desc;Ù*NÒ‰r‚ckÙVNûRbŒTRJTFUºNuˆRôf%N<h„vLˆINˆRR0;;;;;;;;;;;;x
defending_vassal_rights;İO³bSãCg)R;;;;;;;;;;;;x
defending_vassal_rights_desc;Ù*NÒ‰r‚àVINİO³bSãN×SvQÖNºN„vr^‰mwúQT0;;;;;;;;;;;;x
EVTDESC_JD_30002;[Root.GetGovernorLetterGreeting]0[Root.GetChineseLetterBlessing]0\n\n)YŒT[From.Offmap.Ruler.GetShortChineseEmperorName]Ñåe,Tû•ÿegê`O†˜WN„vFUºNN)YgFUºN³Nföe	gIkÈ‹NNˆRáO(u„vLˆIN0bìNøváO`OOËzsS6RbkÙNLˆIN0;;;;;;;;;;;;x
EVTOPTA_JD_30002;bìN—‰P–6RJN‰8fLˆO„vyrCg0;;;;;;;;;;;;x
EVTOPTB_JD_30002;bO>m[target_marshal.GetFirstName]ågR²›Nù`»æp„v¶RO0;;;;;;;;;;;;x
EVTOPTC_JD_30002;àeº‹bìN„vFUºN‚YUOÛLˆ8fıN‹sCgàesQ0;;;;;;;;;;;;x
EVTOPTB_JD_30003;b—‰nxİOêñT(W[From.GetFirstName]Î˜Ä‹o‚ŒY0;;;;;;;;;;;;x
EVTDESC_JD_30004;`O„vSãÿ[From.GetTitledFirstName]ÿùR`O(W[From.GetHerHis]ÎW^Ì‘µO¯rFUºNCg)R„vLˆINa0RNán0[From.GetSheHeCap]°s(WòTlQV²Rğydk>N>f(W[From.GetHerHis]–IS…Qån(uCg›R0;;;;;;;;;;;;x
EVTOPTA_JD_30004;[From.GetHerHisCap]FUºNòT(W’c–IrPÿ;;;;;;;;;;;;x
OFFMAP_CHANGE_CURRENCY_GAIN;—V0R$OFFMAP|Y$„v $VALUE|G$ $CURRENCY|Y$;;;;;;;;;;;;x
OFFMAP_CHANGE_CURRENCY_LOSE;1Y»S$OFFMAP|Y$„v $VALUE|R$ $CURRENCY|Y$;;;;;;;;;;;;x
EVTDESC_JD_30011;(fZfbŒT[chinese_courtier.GetBestName]¨‹º‹0R)Y®NÿJN‰sQN[chinese_courtier.GetRootMatchingPersonalityStreak]0bNšRÙuÖNYuN†NN•„vpSaŒÿ[chinese_courtier.GetSheHe]ô‹[chinese_courtier.GetSheHe]OÄRNSáOÿa1Œ[chinese_courtier.GetSheHe]×S0R„vípÅ`Ûb…V0;;;;;;;;;;;;x
EVTOPTA_JD_30011;N*N	aëV„vYZf0;;;;;;;;;;;;x
EVTOPTB_JD_30011;b‰©‹Ïk*NºNıåwSÙöN‹N0;;;;;;;;;;;;x
EVTDESC_JD_30012;bèla0R[chinese_courtier.GetBestName]Ç»SàQhTùRb„v`¦^ŠÑSv`SÿÊN)YbNSÃV1ãSwúQ„vwQ†NhT„vİ‹©‹[chinese_courtier.GetHerHim]'YÑS÷–—ÿğXğy)YPROåwSfÙ›NŠí‹0;;;;;;;;;;;;x
EVTOPTA_JD_30012;dk>NbOv`SbìNN[offmap_china.Governor.Offmap.GetShortName]„vsQû|0;;;;;;;;;;;;x
EVTOPTB_JD_30012;kSuQ.Uc†N²*N[chinese_courtier.GetManWoman]ÿ;;;;;;;;;;;;x
chinese_silk_road_favored_status;÷‹Bl’N^FU¦u;;;;;;;;;;;;x
chinese_silk_road_favored_status_modifier_tt;(W 25 t^…Qÿ§Y[From.PrimaryTitle.GetName]§!†˜0W…Q„vOb	g8fÙzwıN—V0R §G100%§! „v8f6eeQ Rb0;;;;;;;;;;;;x
chinese_imperial_trade_contract;’N^FU¦u;;;;;;;;;;;;x
MULTIPLICATIVE_TRADE_POST_INCOME_MODIFIER;8f6eeQ;;;;;;;;;;;;x
EVTOPTA_JD_30045;^g[Root.TrueReligion.GetHighGodName]ıw.^©RbìN&&;;;;;;;;;;;;x
EVTOPTA_JD_30047;0R•^`HNZPMbıwSbPÙ4YÎ‘ŒQÿÿ;;;;;;;;;;;;x
SETTLEMENT_FINISHED_LOG;$PROVINCE|Y$„v$SETTLEMENTTYPE|Y$0W¶NòTú^¾‹ŒRb;;;;;;;;;;;;x
null_society;>yâV;;;;;;;;;;;;x
null_society_currency;>yâV!.s;;;;;;;;;;;;x
HAS_ARTIFACT;åb	gRir$VAL|Y$;;;;;;;;;;;;x
HAS_ARTIFACT_NOT;*gåb	gRir$VAL|Y$;;;;;;;;;;;;x
OFFMAP_STATUS_TRIGGER_NOT;N(W$STATUS|Y$¶rµQKN-N;;;;;;;;;;;;x
OFFMAP_STATUS_TRIGGER;YN$STATUS|Y$¶r`KN-N;;;;;;;;;;;;x
OFFMAP_PREV_STATUS_TRIGGER_NOT;KNMR„v¶r`N>f$STATUS|Y$;;;;;;;;;;;;x
OFFMAP_PREV_STATUS_TRIGGER;KNMR„v¶r`>f$STATUS|Y$;;;;;;;;;;;;x
OFFMAP_POLICY_TRIGGER_NOT;¡l	g$POLICY|Y$?eVr;;;;;;;;;;;;x
OFFMAP_POLICY_TRIGGER;åb	g$POLICY|Y$?eVr;;;;;;;;;;;;x
OFFMAP_PREV_POLICY_TRIGGER_NOT;KNMR„v?eVrN>f$POLICY|Y$;;;;;;;;;;;;x
OFFMAP_PREV_POLICY_TRIGGER;KNMR„v?eVr>f$POLICY|Y$;;;;;;;;;;;;x
OFFMAP_STATUS_FLAG_TRIGGER_NOT;SVMR¶r`¡l	g$FLAG|Y$×eh;;;;;;;;;;;;x
OFFMAP_STATUS_FLAG_TRIGGER;SVMR¶r`åb	g$FLAG|Y$×eh;;;;;;;;;;;;x
OFFMAP_PREV_STATUS_FLAG_TRIGGER_NOT;KNMR„v¶r`¡l	g$FLAG|Y$×eh;;;;;;;;;;;;x
OFFMAP_PREV_STATUS_FLAG_TRIGGER;KNMR„v¶r`åb	g$FLAG|Y$×eh;;;;;;;;;;;;x
OFFMAP_POLICY_FLAG_TRIGGER_NOT;SVMR?eVr¡l	g$FLAG|Y$×eh;;;;;;;;;;;;x
OFFMAP_POLICY_FLAG_TRIGGER;SVMR?eVråb	g$FLAG|Y$×eh;;;;;;;;;;;;x
OFFMAP_PREV_POLICY_FLAG_TRIGGER_NOT;KNMR„v?eVr¡l	g$FLAG|Y$×eh;;;;;;;;;;;;x
OFFMAP_PREV_POLICY_FLAG_TRIGGER;KNMR„v?eVråb	g$FLAG|Y$×eh;;;;;;;;;;;;x
OFFMAP_SET_STATUS;¶r`ØSôfIN$STATUS|Y$;;;;;;;;;;;;x
OFFMAP_SET_POLICY;?eVrØSôfIN$POLICY|Y$;;;;;;;;;;;;x
OFFMAP_SET_HOLDER;¾‹šRåb	gwIN$WHO|Y$;;;;;;;;;;;;x
OFFMAP_HAS_NAME_NOT;îvMR*gŒTTIN $NAME|Y$;;;;;;;;;;;;x
OFFMAP_HAS_NAME;SVMRTğyIN$NAME|Y$;;;;;;;;;;;;x
OFFMAP_HAS_NOT_USED_NAME;*gåN$NAME|Y$INT;;;;;;;;;;;;x
OFFMAP_HAS_USED_NAME;òTO(uTğy$NAME|Y$;;;;;;;;;;;;x
OFFMAP_SET_NAME;ôfTIN$NAME|Y$;;;;;;;;;;;;x
IS_OFFMAP_RULER_NOT;N>fNT0WşVY„vßu»lw;;;;;;;;;;;;x
IS_OFFMAP_RULER;>fNT0WşVY„vßu»lw;;;;;;;;;;;;x
IS_OFFMAP_GOVERNOR_NOT;N>fN*N0WşVY4YTˆ„vı³b;;;;;;;;;;;;x
IS_OFFMAP_GOVERNOR;N>fN*N0WşVY4YTˆ„vßu»lw;;;;;;;;;;;;x
ADULT_ONLY;ÅNbºN;;;;;;;;;;;;x
OFFMAP_CURRENCY_TRIGGER_NOT;¡l	g$OFFMAP|Y$„v$COMPARISON|Y$ $VALUE|Y$ $CURRENCY|Y$;;;;;;;;;;;;x
OFFMAP_CURRENCY_TRIGGER;åb	g$OFFMAP|Y$„v$COMPARISON|Y$ $VALUE|Y$ $CURRENCY|Y$;;;;;;;;;;;;x
monthly_grace;Ïkg‡vi`<P;;;;;;;;;;;;x
offmap_full_title;$TITLE$ $TIER$;;;;;;;;;;;;x
OFFMAP_BOONS;§Y÷‹Bli`P§!;;;;;;;;;;;;x
OFFMAP_GIFTS;§YÛ!§!;;;;;;;;;;;;x
OFFMAP_TAG_TRIGGER_NOT;N>f$OFFMAP|Y$;;;;;;;;;;;;x
OFFMAP_TAG_TRIGGER;>f $OFFMAP|Y$;;;;;;;;;;;;x
OFFMAP_MAP_MODE;§YV>T0WşV!jV§!;;;;;;;;;;;;x
OFFMAP_MAP_MODE_DESC;>fIy[Root.GetShortGenericName]„vı³bœ^†˜0Wÿg!ıVNY³NƒôV0;;;;;;;;;;;;x
