### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
INTERACTION_CANNOT_INVITE_MARRIED;[Recipient.GetTitledFirstName]NıwòTZZ;;;;;;;;;;;;x
AIREASON_LOVER;§Y[GetTitledFirstName]§!>fb„vÅ`ºN;;;;;;;;;;;;x
AIREASON_FRIEND;§Y[GetTitledFirstName]§!>fb„vgËS;;;;;;;;;;;;x
AIREASON_WITH_LOVER;ó`NÅ`ºN§Y[GetTitledFirstName]§!(WNw;;;;;;;;;;;;x
PV_FORT;!X’W;;;;;;;;;;;;x
PV_TRADE_POST;8fÙz;;;;;;;;;;;;x
adopt_wolf_child;Ù*N«ˆ6eŠQ„viRPRåb	gŒRte„vçubCg0;;;;;;;;;;;;x
EVTTOOLTIP89008;—VåwŒOgOşV0;;;;;;;;;;;;x
claim_on_vassal_plot_desc;§Y$CLAIMANT$§!ckÕ‹şV6eŞV§Y$TITLE$§!„v4YTˆÿÙòTüRôN§Y$TARGET$§!„vfkÅˆ²Qz;;;;;;;;;;;;x
EVTOPTC63011;Ùwweg	g+sŠ0b”^å‹åw²MO04–Œ0ÌZ‘uºN0;;;;;;;;;;;;x
werewolf_howling_tooltip;teYùROwg®NVëS0;;;;;;;;;;;;x
werewolf_swimming_tooltip;aw(WYb—ÿhQ«n&&;;;;;;;;;;;;x
SENTIMENT;ŒYaÿ;;;;;;;;;;;;x
GRAZING_LAND;—‰ôfYgrIW;;;;;;;;;;;;x
CLAN_OPINION;èÏeÂ‰a;;;;;;;;;;;;x
MARRIAGE_TIES;ZZûYsQû|;;;;;;;;;;;;x
WEAK;1V¹p;;;;;;;;;;;;x
TOO_MUCH_COMPETITION;Şz‰NÇÀo;;;;;;;;;;;;x
CREATE_FEUD;$ACTOR$N$RECIPIENT$S«ˆÖbeQNÇN;;;;;;;;;;;;x
opinion_built_temple;ú^/^y¿k;;;;;;;;;;;;x
FORM_BLOOD_OATH_INTERACTION_TITLE;¾bOˆ“Š;;;;;;;;;;;;x
INTERACTION_NO_BLOOD_BROTHER;§Y$CLAN$§!NıwòT	gOˆ“Š;;;;;;;;;;;;x
HAS_BLOOD_OATH_WITH;N§Y$CLAN$§!	gOˆ“Š;;;;;;;;;;;;x
NOT_HAS_BLOOD_OATH_WITH;N§Y$CLAN$§!¡l	gOˆ“Š;;;;;;;;;;;;x
declare_feud;²R^NÇN;;;;;;;;;;;;x
opinion_feud;NÇN;;;;;;;;;;;;x
BLOOD_BROTHER;ÓuÜbDQV;;;;;;;;;;;;x
EVTDESC505;bT`OÑS“ŠÿÇCkOˆINßvbìNÓuINDQVÿ;;;;;;;;;;;;x
EVTDESC506;bN¥c×S`OOˆ“Š„v÷‹Bl0;;;;;;;;;;;;x
INTERACTION_CANT_DOW_BLOOD_BROTHER;Nıw>fÓuÜbDQV;;;;;;;;;;;;x
EVTNAMEHL6;[From.Clan.GetName]NÇN;;;;;;;;;;;;x
EVTDESCHL6;[From.GetBestName]ŒTÖN„vlO(WbìN„vW0WNSbsÿwPƒzbìN„vŠêSv^Ñu¶gbìN„vsYºN0sSOÖNˆVnZiNbìN„vèÏeô•„v†˜WRRÿQS‘ÿwQS‘ÿ‚Yœg	gIgOÿÖNìNNšROÌwÛSbìN0;;;;;;;;;;;;x
