### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
seize_trade_post_desc;kOINNT5ºNÿ§Y$CLAIMANT$§!ïSåNIN†N§Y$TITLE$§!ùR§Y$TARGET$§!²Rb0ÙN²Rbt1uùRNTNqQŒTıV…Q1V—VY„v5ºN>fNckSV„v0;;;;;;;;;;;;x
opinion_rival_republic;LeùRqQŒTıV;;;;;;;;;;;;x
EVTDESC_REP_070;Ïu%„`OvQ-NN*N8fÙz„vFUºNìN²R^>eVùR`O„v¶RÏeHeàVÿ°s(WÖNìNHe›RNN*N5ºN¶RÏeÿå‹¶RÏe>f°eu„vIl(„Tßv„vbXT0Il(„Tßv²R^ÖNìNÙ*NV›Qzw„vTßvOINFUºNìN·ƒ)RĞc›OôfŒY„vIgO0;;;;;;;;;;;;x
EVTOPTA_REP_070;ØVi`IN„v¶ROìNÿ;;;;;;;;;;;;x
PATRICIAN_DEMESNE_BONUS;5ºN;;;;;;;;;;;;x
CANT_BUILD_TRADEPOST_OTHERREP;N^SNvQÖNFUNqQŒTıV;;;;;;;;;;;;x
opinion_royal_marriage;TwûY;;;;;;;;;;;;x
AIREASON_REPUBLICS_REFUSE_REVOKE;²›NFUNqQŒTıVNO>eV4YTˆ„vÿ;;;;;;;;;;;;x
INTERACTION_CAN_AFFORD_THE_COST;ıwÅb $COST$¤;;;;;;;;;;;;x
INTERACTION_RECIPIENT_NOT_EMBARGOING;§Y[Recipient.GetTitledFirstName]§!v^*gòT(WyĞ§Y[ThirdPartyCharacter.GetTitledFirstName]§!;;;;;;;;;;;;x
INTERACTION_RECIPIENT_NOT_TRUCE;§Y[Recipient.GetTitledFirstName]§!N§Y[ThirdPartyCharacter.GetTitledFirstName]§!KNô•¡l	gkPbOSšR;;;;;;;;;;;;x
INTERACTION_ACTOR_NOT_TRUCE;§Y[Actor.GetTitledFirstName]§!N§Y[ThirdPartyCharacter.GetTitledFirstName]§!KNô•¡l	gkPbOSšR;;;;;;;;;;;;x
AIREASON_PRIMARY_IN_WARS;JN‰ÂSb¹e;;;;;;;;;;;;x
AIREASON_MINOR_IN_WARS;!k‰ÂSb¹e;;;;;;;;;;;;x
ASK_TO_EMBARGO_INTERACTION_TITLE;‰BlN¾S>näN;;;;;;;;;;;;x
ASK_TO_EMBARGO_INTERACTION_DESC;‰Bl§Y[Recipient.GetBestName]§!²R^ùRLeùRFUNqQŒTıVÑS¨RyĞb‰N0;;;;;;;;;;;;x
ASK_TO_EMBARGO_INTERACTION_LONG_DESC;`OïSåNô‹gN*N†˜JNùRLeùRFUNqQŒTıVN¾8fyĞÿåN¾0RJR1VùRKbÿv^IN`O„v8fÙzV>e¿lwmwıN„vîv„v08^egô‹(uÑ‘±”ïSåN.^`OR0RÙöN‹N06qwÿ‚Yœg(Wb‰N-Né”ÌwRVÿ§Y`O§!—‰>eØNb‰NT>k0;;;;;;;;;;;;x
ASK_TO_EMBARGO_INTERACTION_0;	ébN*NLeùR„vFUNqQŒTıVåNùRvQN¾S>näN0;;;;;;;;;;;;x
ASK_TO_EMBARGO_INTERACTION_1;©‹§Y[Recipient.GetTitledFirstName]§!NwŒT`O²R^yĞb‰Nÿîvhÿ§Y[ThirdPartyCharacter.GetTitledFirstName]§!ŒT§Y[ThirdPartyCharacter.TopLiege.PrimaryTitle.GetName]§!0ÙuÖNìN §Y$GOLD$§!¤ egÃOÛ¾b³Nf0§R“‰cb‰NS‰>eØNb%T>k§!;;;;;;;;;;;;x
ASK_TO_EMBARGO_INTERACTION_ACCEPT_SETUP;S>näN÷‹BlòT·ƒÇ;;;;;;;;;;;;x
ASK_TO_EMBARGO_INTERACTION_ACCEPT_LOG;§Y[Recipient.GetTitledName]§! ŒT §Y[Actor.GetTitledName]§! òT²R^ùR§Y[ThirdPartyCharacter.GetDynName]§!TwTÑS¨RyĞb‰N;;;;;;;;;;;;x
ASK_TO_EMBARGO_INTERACTION_OFFER;[Actor.GetTitledName]ÙubìN $COST$¤ÿ^gıwYùR[ThirdPartyCharacter.GetTitledFirstName]ŒT[ThirdPartyCharacter.TopLiege.PrimaryTitle.GetName]N¾8fyĞ0;;;;;;;;;;;;x
