### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
HAS_NOT_LOVER;¡l	gÅ`ºN;;;;;;;;;;;;x
HAS_LOVER;	gÅ`ºN;;;;;;;;;;;;x
FAM_IN_LAWS;ûY²NsQû|;;;;;;;;;;;;x
REL_LOVER;Å`ºN;;;;;;;;;;;;x
TRIGGER_LOVER;Å`ºN;;;;;;;;;;;;x
BREAK_AFFAIR_EFFECT;$WHO$N§Y$SPOUSE$§!RKb0\n;;;;;;;;;;;;x
ADD_LOVER_EFFECT;$WHO$N§Y$SPOUSE$§!XeQ1r³l0\n;;;;;;;;;;;;x
EVTDESC3315;b(WYÌ‘SëSOw’‘eg0Ñ—fäNbP`ç`ÿbbkNOO`‘ubØıw(WÙIWbyV-N‘dYEN0;;;;;;;;;;;;x
EVTOPTA3315;bÉ‰—V	gºN,T0R†N;;;;;;;;;;;;x
EVTOPTB3315;b„vëXuQNQSÍ‘b0;;;;;;;;;;;;x
EVTDESC60004;O'Y„vïSWl>múQ†NôfYÇRëXeg.^©RbìN„vVgÿ;;;;;;;;;;;;x
EVTOPTA40021;bOÙu[From.GetObjectPronoun]ùRLˆöQw4YTˆ„v²RğyCg0;;;;;;;;;;;;x
SETTLEMENT_YOUNGER_THAN;ßu»lSN$AGE$t^0\n;;;;;;;;;;;;x
SETTLEMENT_AT_LEAST;ßu»lóS$AGE$t^0\n;;;;;;;;;;;;x
AIREASON_IS_GUARDIANS_CHILD;Ñv³bºN>f§Y[GetTitledFirstName]§!„v6rÍk;;;;;;;;;;;;x
RELEASE_FROM_PRISON_INTERACTION_0;Ê‘>e§Y[Recipient.GetBestName]§!úQñr0;;;;;;;;;;;;x
RELEASE_FROM_PRISON_INTERACTION_1;`O„vSãO«ˆ`O„vÌR'YIN`Oba¨RÿĞcØšùR`O„vŒYa§G$VAL$§!0;;;;;;;;;;;;x
TITLED_NAME_W_NICK;$HOLDING$ $TITLE$ $NAME$0$NICK$0;;;;;;;;;;;;x
city_contract_0_desc;^l—‰INİOkSıVWĞc›OÖNìNJSpe„vè–0;;;;;;;;;;;;x
city_contract_1_desc;^l—‰INİOkSıVWĞc›OÖNìN'YèR„vè–0;;;;;;;;;;;;x
city_contract_2_desc;^l—‰INİOkSıVWĞc›OÖNìNàQNNOb	g„vè–0;;;;;;;;;;;;x
