### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
IDLE;zzò•;;;;;;;;;;;;x
ISNT_WICKED;^—ªv`„v;;;;;;;;;;;;x
IS_WICKED;ªv`„v;;;;;;;;;;;;x
ISNT_VIRTOUS;N„Uo‚„v;;;;;;;;;;;;x
IS_VIRTOUS;„Uo‚„v;;;;;;;;;;;;x
ISNT_NEUTRAL;^—-NËz„v;;;;;;;;;;;;x
IS_NEUTRAL;-NËz„v;;;;;;;;;;;;x
SM_EFFECT_VOLUME;ó—He;;;;;;;;;;;;x
SM_MASTER_VOLUME;JNó—Ï‘;;;;;;;;;;;;x
SM_MUSIC_VOLUME;ó—PN;;;;;;;;;;;;x
SM_DEATH_SOUND;Ò‰r‚Šk¡Nó—He;;;;;;;;;;;;x
ReapersDLC;Šk^y1tŒT;;;;;;;;;;;;x
release_tributary;Ê‘>eg!ıV;;;;;;;;;;;;x
release_tributary_desc;`OïSåN	ébNQİO³b`O„vg!ıV0ÙOM–NO`O„vZgÿFO`OSıwYQ!kJeSbÖNìN;;;;;;;;;;;;x
employ_court_physician;Ç–cO«R÷^JS^;;;;;;;;;;;;x
employ_court_physician_desc;NäN>múQáOOûRb§Y«R÷^JS^§!„vP	ºN0`Ob¸‹N—VN±‚9N›N±”1egRñ‹ÖNìN0R`O„v«R÷^0‚Yœg`OòTÏu	g†NNMO§Y«R÷^JS^§!v^N	ébÇ–cON*N°e„vJSuÿ²HNŸS«R÷^JS^O»SLw¡R0;;;;;;;;;;;;x
employ_court_physician_tooltip;©‹hQıVƒôV…QıåwS`O(WûRb«R÷^JS^„vP	ºN0\n;;;;;;;;;;;;x
EVTDESC_RIP_11050;`O>múQ†N¸‹YáOOŒT¢cPRÿ(W†˜0WTYûRb?aa(W«R…Qg¡R„vTJS0‚Y	g6e·ƒÿËzsSy¥b0FO^gÖNìNNO&^ŞVeg¸^JS&&;;;;;;;;;;;;x
EVTOPTA_RIP_11050;b^gbN(uIr*Y•öeô•0;;;;;;;;;;;;x
EVTOPTA_RIP_11053;b9eJNa†NÿbN—‰[recruited_physician_target.GetHerHis]g¡R†N0;;;;;;;;;;;;x
EVTDESC_RIP_11053_VILLAGE_DRUNKARD;`O„v¢cPRy¥bô‹NMOJS>gØš…„vJSuOO(W4NÑ„vQgPRÌ‘0LS¡r[recruited_physician_target.GetSheHe]¡l	gckÄ‰fR`NÇJS>gwNØ>fN*NR‘<›ÿFOœQlìNıÑS“Šô‹[recruited_physician_target.GetSheHe]ıw»lvÅu0ÙMO0[recruited_physician_target.GetFullName]0ˆV¹Rf1Sıw«ˆô‹g»S`O„v«R÷^Ì‘ûNLw0;;;;;;;;;;;;x
EVTOPTB_RIP_11053;b?aa’QÙ*Ni–0;;;;;;;;;;;;x
EVTDESC_RIP_11053_SHIPS_PHYSICIAN;NıN¥bJTğyNX‚9‚RRkPÊl(W[physician_port_target.GetName]0ÙX‚9‚«ˆğyIN0[recruited_physician_target.Religion.GetRandomGodNameCap]KNÎ˜´f0ÿv^N(W9‚N	gNMOJS>gØš…„vJSuÿTIN[recruited_physician_target.GetFirstNameWithNick]ÿîvMR×SÇ–Ndk9‚„v9‚•0‚Yœg`O`ˆN*jZ„vJSu'YÏ‘„vÄÑ‘ÿ[recruited_physician_target.GetSheHe]1SÅVšROlw0R`O„v«R÷^ûNLwÿ;;;;;;;;;;;;x
EVTOPTC_RIP_11053;IN†NeP·^±‚QY±”bnN?aa0;;;;;;;;;;;;x
EVTDESC_RIP_11053_WISE_DWARF;`O„v¢cPRy¥bô‹	gNMOJS>gØš…„vJSuïSıwOO(W[physician_forest_target.GetName]„vñm—g-N0ÙMOJSu>fN*NëS[recruited_physician_target.GetFirstName]„vOQÿêSO(W»l—uD–ÑQgPRÌ‘„viRPRöeMbOúQqS0(Wi`Zv^ÌeKNNÿ[recruited_physician_target.GetSheHe]ONÅ`?a0WTr”^eg0R`O„v«R÷^ûNLw0;;;;;;;;;;;;x
EVTOPTD_RIP_11053;[recruited_physician_target.GetManWoman]>fN*NGY*`„vOQÿFO>fJS>gØšfÿŠb[recruited_physician_target.GetHerHim]&^0Rb„v«R÷^Ì‘0;;;;;;;;;;;;x
EVTOPTE_RIP_11053;b¥c×S`Owaha„vĞc®‹ÿ;;;;;;;;;;;;x
EVTDESC_RIP_11053_CONDEMNED_SORCERER;`O„v[Root.GetSpymasterName]ÿ[Root.job_spymaster.GetTitledFirstName]ÿ¥bJTô‹N*NVïz>gëX(W[sorcerer_city_target.GetName]«ˆ“bOOsQÛ†NbrÌ‘0Ù*N0>gëX0wN»S»lŒY†NvQÖN„vÚV¯r0LS¡r[recruited_physician_target.GetSheHe]SNHSöe©e–™ÿFO`OïSåNfMQ[recruited_physician_target.GetHerHim]v^NÇ–cO[recruited_physician_target.GetHerHim]0;;;;;;;;;;;;x
EVTOPTF_RIP_11053;Œ†6qÖN>fN*NÛSÏu»yS„vVïz&&FObnxR—‰NMOJSuÿ;;;;;;;;;;;;x
EVTDESC_RIP_11053_CYNICAL_CLERGYMAN;(W`O>eúQˆmo`ÿ^gÛbßRNT«R÷^JS^NENTÿNMOegê[clergyman_temple_target.GetName]„v[Root.Religion.GetPriestTitle]eg0R†N`O„v«R÷^0ÙMO3aNÉZ×O„v[Root.Religion.GetPriestTitle]êğy[recruited_physician_target.GetFirstNameWithNick]ÿhˆ¾†N^gOIY`O„v?ag06qwÿvQÖN[Root.Religion.GetPriestTitle]ıùRdkºN>UP`KNNÊSÿ—RYeSVOSP``NOána&&;;;;;;;;;;;;x
EVTOPTG_RIP_11053;»yV`O^ánSW„vçefNwSÿegb„v«R÷^ÿ;;;;;;;;;;;;x
EVTDESC_RIP_11053_CHINESE_DOCTOR;`O„v¢cPR(W[chinese_silk_road_target.GetName]„vNøuKNï^IWNSb¢cöeÿG0RNMO-NıVÅeLˆw0Ù*NÅeºNëS[recruited_physician_target.GetFirstName]ÿğXğyêñT>fMO‘N8nÛV¹e„vJSu|Q×‹ºNÿåb	gÜÑû•T„vJS>gFOÙ›NıàeÕlågÁ‹0‚Yœg`OSVÙuˆN›N¥bl‘ÿ[recruited_physician_target.GetSheHeCap]1SO0R`O„v«R÷^0;;;;;;;;;;;;x
EVTOPTH_RIP_11053;NMOYÑyJSuck>fbOb—‰„vÿ;;;;;;;;;;;;x
EVTDESC_RIP_11053_ARAB_SCHOLAR;`OgÑ,T0Rˆmo`ÿNT‘N8nÛV¹e„v?–Éb>OfRwRRXN9‚eg0R[arab_scholar_trade_post_target.GetName]„v>nãS0ÙTfRwTëS[recruited_physician_target.GetFullName]ÿºN†vÛv/OvQckô›RNŒRbNèJS—u¹eÕl„vGlW„kOÙb¸‹asTOw[recruited_physician_target.GetHerHim]O?aa¥c×SJS^NLwÿàVIN[recruited_physician_target.GetSheHe]S	gIgO(W`O«R÷^çuíu[recruited_physician_target.GetHerHis]‹NNÿ;;;;;;;;;;;;x
EVTOPTI_RIP_11053;Šb[recruited_physician_target.GetHerHim]&^egÁ‰bÿ;;;;;;;;;;;;x
EVTDESC_RIP_11053_BELOVED_WISE_MAN;	gˆmo`ô‹ÿNMO×SºN1r4b„vt^w[recruited_physician_target.GetManWoman]ÿTëS[recruited_physician_target.GetFirstName]OO(WD–Ñ„vQgPRÌ‘0ÙMOt^w[recruited_physician_target.GetManWoman]ê?a±‚9[recruited_physician_target.GetHerHis]öeIQ.^©RQglã‰³QTÍyJS—uî•˜˜ÿ‹O‚YŒ6RIƒoƒ»lÅuåNÊSRd–aÓg„v¢wSO0[recruited_physician_target.GetSheHeCap]Ta(W`O„v«R÷^ûNLwÿFO`O—‰ÙuQg„^Pc©RN'Yr±”0;;;;;;;;;;;;x
EVTOPTJ_RIP_11053;lQs^„v³Nfÿ;;;;;;;;;;;;x
EVTDESC_RIP_11053_WANDERING_GENIUS;`O„v¢cPRŞV¥bô‹ÿNTìr<w„v[recruited_physician_target.GetManWoman]gÑeg0R†N[Root.Capital.GetName]0s^lığyÙ*N[recruited_physician_target.GetManWoman]IN[recruited_physician_target.GetFirstNameWithNick]ÿ[recruited_physician_target.GetSheHe].^©RûNUONY[recruited_physician_target.GetSheHe]ïÇ„v0W¹eÿf>fÙuºNåNfRî•^ZS„vpSaŒ0å‚ıwÿbúQN'YrÑ‘±”ÙuÙ*N[recruited_physician_target.GetManWoman]ÿ[recruited_physician_target.GetSheHe]S?aakPbk[recruited_physician_target.GetHersHis]‘N8nv^(W`O„v«R÷^ûNLwÿ;;;;;;;;;;;;x
EVTOPTK_RIP_11053;Ùu[recruited_physician_target.GetHerHim]N*Nwaha„v¥b÷N0;;;;;;;;;;;;x
EVTDESC_RIP_11053_ERUDITE_HERBALIST;`O„v¢cPRŞV¥bô‹ÿNTZSfR„vIƒoƒJSu1SOO(WD–ÑSG•ÊY„vƒKSÌ‘0ÙTIƒoƒJSuTëS[recruited_physician_target.GetFirstName]ÿ<ONNˆVg…VbIN`O„vÁyºNJS^ÿv^NòTIN«R÷^ÆQY†NN'YXGYyroƒIƒÿêS…V[recruited_physician_target.GetSheHe]«ˆ¥c³u0;;;;;;;;;;;;x
EVTOPTL_RIP_11053;*YÒh†NÿIƒoƒ»lÅu,TwegN•0Šb[recruited_physician_target.GetHerHim]&^0R«R÷^egÿ;;;;;;;;;;;;x
EVTDESC_RIP_11053_PAGAN_MYSTIC;nc/Oû•ÿ(W¹ƒX„vNÜYOOOwNMO[recruited_physician_target.Religion.GetName]„v^yØyJNINw0Œ†6q[recruited_physician_target.GetSheHe]>f*NVYe’VÿFOSV0WºNˆVSle[recruited_physician_target.GetHerHim]ÿNæe	g—‰ÖNìN1SOBl©R[recruited_physician_target.GetHerHim]0	g/OŠğy²*N^yØyJNINwëS[recruited_physician_target.GetFirstName]ÿÖNıwÛbeg»la„vupB›èleQ[recruited_physician_target.GetHerHis]ÅuºNSO…Q0±‚¹pS±”1SıwŠb[recruited_physician_target.GetSheHeCap]÷‹0R«R÷^Ì‘eg0;;;;;;;;;;;;x
EVTOPTM_RIP_11053;[recruited_physician_target.GetSheHeCap]OÜwûN„vÿ;;;;;;;;;;;;x
EVTDESC_RIP_11053_INSANE_ZEALOT;egê[zealot_temple_target.GetName]„váOO&^eg†Nˆmo`ÿNTESOO(W²„v[Root.Religion.GetPriestTitle]?aakOINÁyºNJS^OIY`OÿÙT[Root.Religion.GetPriestTitle]TëS[recruited_physician_target.GetFirstName]ÿfR`NÇckÄ‰„vJSfRÿv^şf(Wpe*NJSb–åTkOÇ0FOwN»S<ONNvQÖN[Root.Religion.GetPriestTitle]ˆVØštQÁ‰0R[recruited_physician_target.GetHerHim]»yVÿàVIN[recruited_physician_target.GetSheHe]>fúQ†NT„v	g¹p*YÇÂrípÿNŒY,T„vô‹Õl1S>f¯u¯ukvkv„v0;;;;;;;;;;;;x
EVTOPTN_RIP_11053;²HNgOW„vÅ`µQ>f`7h„vÿ;;;;;;;;;;;;x
EVTDESC_RIP_11053_WELL_TRAVELLED_PILGRIM;`O„vN*N¢cPRŞV¥bô‹ÿNTg2WwRReg0R[Root.Capital.GetName]0ÙTg2WwÿºNğy[recruited_physician_target.GetFirstName]ÿNôv(WÛLˆT†Ú‹„vûN¡RÿÜb¿‹Ob	g[recruited_physician_target.Religion.GetName]„v2W0Wÿ°s(W‰(WdkÓung[recruited_physician_target.GetHerHis]Åez0(W[recruited_physician_target.GetHerHis]Åe-Nÿ[recruited_physician_target.GetSheHe]ïy>t†N^ZS„vJSfRåwÆ‹ÿv^N°s(Wck^gÑS%c[recruited_physician_target.GetHerHis]kO(u0;;;;;;;;;;;;x
EVTOPTO_RIP_11053;b‰ÛbßRÙ*Ng2Wwÿ;;;;;;;;;;;;x
EVTDESC_RIP_11053_STUDENT_OF_MEDICINE;NMOegê[student_city_target.GetName]ÎW^„vOw&^eg†N	gsQN`OdûRJS^„vˆmo`0OwJTÉ‹`Oô‹ÿ²Ì‘	gNTko›RˆV'Y„vJS^fR’VTëS[recruited_physician_target.GetFirstName]0t^Š„v[recruited_physician_target.GetManWoman]MRNEN»lŒY†NSV0WNMO'YFUºN„vsY?QÿãN÷NÅNÅN>fÇz-N1Y»SNêS<wjwÿIVë[recruited_physician_target.GetHerHim] ReQ`O„v«R÷^>fASR¹Rf„v0;;;;;;;;;;;;x
EVTOPTP_RIP_11053;t^ŠN­‹Ãu	g/tÿŠb[recruited_physician_target.GetHerHim]&^0R«R÷^egÿ;;;;;;;;;;;;x
EVTDESC_RIP_11053_BLIND_MIRACLE_WORKER;¢cPR&^egˆmo`ô‹ÿ	gN*N^yØy„vw<w[recruited_physician_target.GetManWoman]ÿ<ONNOR/GYùÿ[recruited_physician_target.GetSheHeCap]úQ°s(WD–Ñ„vQgPRÿ»lŒY†NœQlìNOb	g„v¾uÅu0uó	g/OŠô‹[recruited_physician_target.GetSheHe]»lŒY†NN*N8vPRÿQglìNğy[recruited_physician_target.GetHerHim]IN[recruited_physician_target.GetFirstNameWithNick]0N›NÑ‘PRkOIN<yirïSåNô‹g[recruited_physician_target.GetHerHim]0R`O„v«R÷^0;;;;;;;;;;;;x
EVTOPTQ_RIP_11053;ÖNS(Wb„v«R÷^Ì‘R/GYùÿ;;;;;;;;;;;;x
EVTDESC_RIP_11053_FIELD_SURGEON;`O„v¢cPRô‹	gNOcOuQâVµb¾†N[Root.Capital.GetName]0ŒTÖNìN(WNw„vb0WJSu[recruited_physician_target.GetFirstName]ENÛvTÿàVIN[recruited_physician_target.GetHerHis]JS—uR›RØš…ÿıwÅ„vÙuÍ‘3O„vëXuQ*b¢wv^QeJmÖNìN0LS¡rcOuQìNJ`>f*jZ„vÿFOÇ–cO[recruited_physician_target.GetHerHim]øvƒwegŒYÏPˆV¿OœRÿ;;;;;;;;;;;;x
EVTOPTR_RIP_11053;*YÒh†Nÿ[recruited_physician_target.GetSheHe]ıwˆVŒY„vINbg¡Rÿ;;;;;;;;;;;;x
EVTDESC_RIP_11053_SCHOOLED_EUNUCH;`O„vN*N¢cPRŞV¥bÿNTár>s„v	–ºNOO(WD–Ñ„vR‘†™0Ù*N	–ºNte)Y'YT'YUÿØœU1kŒTvQÖN¢RºNìN²‹Ee‹N0>f6qÖN×SÇckÄ‰­‹Ãuv^NùR÷mToƒir	gOwñmJRtã‰0'YWW„vÄÑ‘ŒT'YWW„v‰w¯wšRıwYô‹gÖN0R`O„v«R÷^egûNLw0;;;;;;;;;;;;x
