### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_JD_10023_death;[offmap_china.Governor.GetTitledFirstName]ı³b>meg„vO‚‚ÿ[From.GetJobTitle][From.GetTitledName]ÿ(W[From.GetHerHis]¿‹î•gô•»SN0Œ†6qÙ>fNIW²`gRÿFOnN©‹bYN4S,S„vƒX0Wÿb—VT[offmap_china.Governor.GetTitle]¥bJT[From.GetJobTitle]„v¿‹î•>f`7h«ˆÖSˆm„v0;;;;;;;;;;;;x
EVTDESC_JD_10023_prison;[offmap_china.Governor.GetTitledFirstName]ı³b>meg„vO‚‚ÿ[From.GetTitledName]ÿ(W[From.GetHerHis]¿‹î•-N«ˆºNsQweg†NÿÙHNNù•ÿ[From.GetHerHis]¿‹î•ê6qÖSˆm†N0bØ‰4Y¼uå‹`HNŒTı³bã‰Ê‘ÙöN‹N0;;;;;;;;;;;;x
EVTDESC_JD_10023_missing;[offmap_china.Governor.GetTitledFirstName]ı³b>meg„vO‚‚ÿ[From.GetJobTitle][From.GetTitledName]ÿ(W[From.GetHerHis]¿‹î•-N1Y*†NÿÙHNNegÿ[From.GetHerHis]¿‹î•ê6qÖSˆm†N0bØ‰4Y¼uå‹`HNŒTı³bã‰Ê‘ÙöN‹N0;;;;;;;;;;;;x
EVTOPTA_JD_10023;b—VîTcb„vfNTÙu[offmap_china.Governor.GetTitle]™QSáO0;;;;;;;;;;;;x
EVTOPTB_JD_10023;[offmap_china.Governor.GetTitle]gÈuOÑS°s„v0;;;;;;;;;;;;x
gender_is_culturally_or_religiously_eligble_tt;§Y[Root.GetTitledName]§!„v'`+R(W—RYeŒT‡eSNıT\n;;;;;;;;;;;;x
special_gender_laws_active_tt;yrŠk§YÕl‹V§!b§Y8nbÄ‰R§!òT>T(u\n;;;;;;;;;;;;x
no_special_gender_laws_active_tt;yrŠk§YÕl‹V§!b§Y8nbÄ‰R§!*g>T(u\n;;;;;;;;;;;;x
tribal_or_nomadic_government_tt;>f§YèL„§!b§Y8ngr§!?eSO\n;;;;;;;;;;;;x
has_liege_vassal_or_neighbor_of_norse_religion_tt;åb	gNMOáOIY§Yåe3wüfY^yYe§!áOğN„v§Y†˜JN§!ÿ§YSã§!b§Yøv»„vßu»lw§!\n;;;;;;;;;;;;x
currency_name_warrior_lodge_norse;Tg;;;;;;;;;;;;x
warrior_lodge_norse_rank_1_female;°eKb;;;;;;;;;;;;x
warrior_lodge_norse_rank_2_female;bëX;;;;;;;;;;;;x
warrior_lodge_norse_rank_3_female;wuQ;;;;;;;;;;;;x
warrior_lodge_norse_rank_4_female;sYpg;;;;;;;;;;;;x
warrior_lodge_norse_rank_1_male;°eKb;;;;;;;;;;;;x
warrior_lodge_norse_rank_2_male;bëX;;;;;;;;;;;;x
warrior_lodge_norse_rank_3_male;wuQ;;;;;;;;;;;;x
warrior_lodge_norse_rank_4_male;ñ‚Ä–;;;;;;;;;;;;x
warrior_lodge_duel;³Q—e;;;;;;;;;;;;x
warrior_lodge_duel_power_desc;T`O„vLeºNÑSw³Q—e„v³Q®‹°s(WòTïS(u0;;;;;;;;;;;;x
warrior_lodge_shieldmaiden;şvsY;;;;;;;;;;;;x
warrior_lodge_shieldmaiden_power_desc;ûNŒTĞgºNINşvsY„v³Q®‹°s(WïS(uÿyYÅVŠ˜>f`O„vĞY¹YbwsY?Q0;;;;;;;;;;;;x
warrior_lodge_survivor;x^XRw;;;;;;;;;;;;x
