### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
RD_APPEARANCE;YŒŒ;;;;;;;;;;;;x
RD_COAT_OF_ARMS;þvÌV;;;;;;;;;;;;x
RD_ATTRIBUTES;^S'`;;;;;;;;;;;;x
RD_ETHNICITY;ÍyÏe;;;;;;;;;;;;x
RD_EYES;<wjw;;;;;;;;;;;;x
RD_NOSE;JŸPR;;;;;;;;;;;;x
RD_MOUTH;4VôT;;;;;;;;;;;;x
RD_CHIN;NôT;;;;;;;;;;;;x
RD_NECK;ˆ˜è;;;;;;;;;;;;x
RD_CHEEKS;8Š˜;;;;;;;;;;;;x
RD_EARS;3w5g;;;;;;;;;;;;x
RD_EYE_COLOR;³wr‚;;;;;;;;;;;;x
RD_HAIRSTYLE;ÑS‹W;;;;;;;;;;;;x
RD_HAIR_COLOR;ÑSr‚;;;;;;;;;;;;x
RD_BEARD;áwŠ˜;;;;;;;;;;;;x
RD_VISUALIZE;–wÏP;;;;;;;;;;;;x
RD_CLOTHES;gp™;;;;;;;;;;;;x
RD_HEADGEAR;4Yp™;;;;;;;;;;;;x
RD_AGE;t^„Ÿ;;;;;;;;;;;;x
RD_BACKGROUND;Ìwof;;;;;;;;;;;;x
RD_CANCEL;ÖSˆm;;;;;;;;;;;;x
RD_NEXT;NNek;;;;;;;;;;;;x
RD_LAYOUT;7hV;;;;;;;;;;;;x
RD_SLOT_1;hMO1;;;;;;;;;;;;x
RD_SLOT_2;hMO2;;;;;;;;;;;;x
RD_SLOT_3;hMO3;;;;;;;;;;;;x
RD_SLOT_4;hMO4;;;;;;;;;;;;x
RD_COLOR_1;œ˜r‚1;;;;;;;;;;;;x
RD_COLOR_2;œ˜r‚2;;;;;;;;;;;;x
RD_COLOR_3;œ˜r‚3;;;;;;;;;;;;x
RD_EMBLEM;¹uàz;;;;;;;;;;;;x
PORTRAIT_westerngfx;‰¹eºN;;;;;;;;;;;;x
PORTRAIT_italiangfx;a'Y)RºN;;;;;;;;;;;;x
PORTRAIT_byzantinegfx;Üb`S­^ºN;;;;;;;;;;;;x
PORTRAIT_muslimgfx;Fz¯e—g;;;;;;;;;;;;x
RD_YOUNG;R—t^;;;;;;;;;;;;x
RD_MIDDLEAGED;-Nt^;;;;;;;;;;;;x
RD_OLD;wt^;;;;;;;;;;;;x
coa_party_per_fess;4ls^RrRVþvÌV;;;;;;;;;;;;x
coa_party_per_pale;‚WôvRrRVþvÌV;;;;;;;;;;;;x
coa_party_per_cross;ASWR‹WRrRVþvÌV;;;;;;;;;;;;x
coa_party_triangle;	NÒ‰RrRVþvÌV;;;;;;;;;;;;x
coa_plain;àe±‚¹u;;;;;;;;;;;;x
RD_LINK_PATTERN;Þ¥cOb	ghMO„v±‚¹u;;;;;;;;;;;;x
RD_LINK_COLOR;Þ¥cOb	ghMO„vœ˜r‚;;;;;;;;;;;;x
RD_MARRIED;þR	åNOÒ‰r‚YŽNòTZZ¶r`;;;;;;;;;;;;x
RD_CLEARTRAITS;ûyd–Ob	gyr(\nóS.•¹pûQÐgy˜yr(åNUSìr»Sd–;;;;;;;;;;;;x
RD_DIPLOMACY;Y³Nÿ;;;;;;;;;;;;x
RD_MARTIAL;›Q‹Nÿ;;;;;;;;;;;;x
RD_STEWARDSHIP;¡rtÿ;;;;;;;;;;;;x
RD_INTRIGUE;ÆRŒÿ;;;;;;;;;;;;x
RD_LEARNING;fRÆ‹ÿ;;;;;;;;;;;;x
RD_HEALTH;eP·^ÿ;;;;;;;;;;;;x
RD_FERTILITY;u²w›Rÿ;;;;;;;;;;;;x
RD_SONS;?QPRÿ;;;;;;;;;;;;x
RD_DAUGHTERS;sY?Qÿ;;;;;;;;;;;;x
RD_FIRST_NAME;TWR;;;;;;;;;;;;x
RD_DYNASTY;¶RÏe;;;;;;;;;;;;x
RD_MARRIED2;ZZûY¶r`ÿ;;;;;;;;;;;;x
RD_CULTURE;‡eSÿ;;;;;;;;;;;;x
RD_RELIGION;—RYeÿ;;;;;;;;;;;;x
RD_EDUCATION;Ye²w;;;;;;;;;;;;x
RD_TRAITS;yr(;;;;;;;;;;;;x
RD_FINISH;ŒRb;;;;;;;;;;;;x
RD_IS_MALE;Ò‰r‚IN7u'`ÿ¹pûQ9eØS'`+R;;;;;;;;;;;;x
RD_IS_FEMALE;Ò‰r‚INsY'`ÿ¹pûQ9eØS'`+R;;;;;;;;;;;;x
RD_NOT_PLAYABLE;§RNýwnboáOIYdk—RYe„vÒ‰r‚§!;;;;;;;;;;;;x
RD_OPEN_RULER_DESIGNER;SbVÒ‰r‚¾‹¡‹hV;;;;;;;;;;;;x
RD_CHANGE_GRAPHICAL_CULTURE;ôfbcþVÏP‡eS;;;;;;;;;;;;x
RD_CHANGE_CULTURE;ôfbc‡eS;;;;;;;;;;;;x
RD_CHANGE_RELIGION;ôfbc—RYe;;;;;;;;;;;;x
RD_CHANGE_EDUCATIONAL_TRAIT;ôfbcYe²wyr(;;;;;;;;;;;;x
RD_CUSTOMIZED_AGE;t^„Ÿÿ$AGE$ÿg'Y<Pÿ$MAX$	ÿ;;;;;;;;;;;;x
RD_RANDOMIZE;–Igub;;;;;;;;;;;;x
