### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_WOL_115;T[target_seduced.GetTitledFirstNameNoRegnal]Bl1rw>f©‹b×Sj0bUOöeýw	göeô•»S‚YdkÜ„v0W¹eÿ;;;;;;;;;;;;x
EVTDESC_WOL_115_BUSY;b°s(W„våTkO©‹bàe‡f»SýBl[target_seduced.GetTitledFirstNameNoRegnal]bvQÖNûNUOºN0;;;;;;;;;;;;x
EVTDESC_WOL_115_UNAVAILABLE;b„výBlùRaŒÿ[target_seduced.GetTitledFirstNameNoRegnal]ÿ<ONN1S¡lúQ°sÇÿ;;;;;;;;;;;;x
EVTOPTA_WOL_115;b”^SV>eV&&‚föeegô‹0;;;;;;;;;;;;x
EVTOPTB_WOL_115;NOw%`ÿ;;;;;;;;;;;;x
stop_seduce_decision;kPbkþRV;;;;;;;;;;;;x
stop_seduce_decision_desc;kPbkb°s(W„vþRVOþV0b¸‹b”^SVNèlŽNvQÖNºN&&;;;;;;;;;;;;x
stop_seduce_decision_tt;þRVÈubk;;;;;;;;;;;;x
stop_seduce_decision_target;kPbkþRV;;;;;;;;;;;;x
stop_seduce_decision_target_desc;kPbkùR§Y[Root.GetTitledFirstNameNoRegnal]§!„vþRVOþV0b”^SVŠbb„vèla›R>e0R+RY&&;;;;;;;;;;;;x
stop_spy_on_decision;kPbkÑvÆ‰;;;;;;;;;;;;x
stop_spy_on_decision_desc;kPbkÑvÆ‰b„v°s	gîvh0Ø	gˆVYºNïSåNÑvÆ‰&&;;;;;;;;;;;;x
stop_spy_on_decision_tt;ÑvÆ‰Èubk;;;;;;;;;;;;x
stop_spy_on_decision_target;kPbkÑvÆ‰;;;;;;;;;;;;x
stop_spy_on_decision_target_desc;kPbkÑvÆ‰§Y[Root.GetTitledFirstNameNoRegnal]§!0b¸‹b”^SVNèlŽNvQÖNºN&&;;;;;;;;;;;;x
EVTDESC_HL_5051;N³*S’VùRbìNƒX…Q„v8f¶NuZÁw0b„v†˜JNÿ[Liege.GetTitledFirstName]ÿŒTäNbˆmmpÖNìN„v4Y†˜ÿnxÝOFU–(WïN„v‰RhQ0;;;;;;;;;;;;x
EVTOPTA_HL_5051;Ù>fb„vOŒT0;;;;;;;;;;;;x
EVTOPTB_HL_5051;bNýwIN†NÙqSi–„vIV×v’QuŒTqSi–0;;;;;;;;;;;;x
EVTTOOLTIP_HL_5051;ÒbÝuŒTäNÿ6qwO©‹†˜JN	gPãS.Ucb0;;;;;;;;;;;;x
EVTDESC_HL_5052;[From.GetTitledFirstName]ŠbKNMR­ˆûQ[FromFrom.GetName]FUºN„vIV×v–™†˜„v‹ˆ&^Ùu†Nb0;;;;;;;;;;;;x
EVTOPTA_HL_5052;ŒY7h„vÿ;;;;;;;;;;;;x
EVTDESC_HL_5053;N)YPZfÿ[From.GetTitledFirstName]„vPW‘š«ˆ>e†NÞVeg0NåwS²›NIV×vùR[From.GetHerHim]ZP†NÀNHN0;;;;;;;;;;;;x
EVTOPTA_HL_5053;w>fïS`„vŒTÐ0;;;;;;;;;;;;x
EVTOPTB_HL_5053;b‰²NêYtÙ›NAml0;;;;;;;;;;;;x
EVTOPTC_HL_5053;©‹ëXuQã‰³QÖNìN0;;;;;;;;;;;;x
EVTDESC_HL_5054;ÆwS„v[From.GetTitledFirstName]³‹INr^‰mFU–„v«R*S*YÇqSi–ÿÒbÝugbLˆb„vŒTäN0b	g.Uc[From.GetHerHim]„vPãS†NÿFOFU–«ˆ­ˆûQ„vî•˜˜v^NOàVdkã‰³Q0;;;;;;;;;;;;x
EVTOPTA_HL_5054;b‰YtÙ*NûN'`„v›Q‹NJ`¡r0;;;;;;;;;;;;x
EVTOPTB_HL_5054;bÅVŠ˜êñTò”d–Ù.^*S’V0;;;;;;;;;;;;x
EVTOPTC_HL_5054;ÄuÇuëXuQã‰³Q*S’V0;;;;;;;;;;;;x
EVTDESC_HL_5055;[From.GetTitledFirstName]JŸR—8¿w0WÎN*S’VYìrê†NÞVeg0ˆVNx^ÖN¡lýwYt‰cbìNW0WN„v«R*S0;;;;;;;;;;;;x
EVTOPTA_HL_5055;æpºN„v³Rk†ÿ;;;;;;;;;;;;x
EVTDESC_HL_5056;åeL„Tÿbó`žRÕlb0R†N*S’V„v%„0W0bŒTb„vKbN³QšR&&;;;;;;;;;;;;x
EVTOPTA_HL_5056;&&ÛeQ%„0Wôv¥cb0R–™†˜0;;;;;;;;;;;;x
